Char,Unicode,CodePoint,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
仗,U+4ED7,20183,2,NO,1467 245,� | �,1467,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED7
付,U+4ED8,20184,1,YES,20166,付,20166,付,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED8
仙,U+4ED9,20185,1,YES,45423,仙,45423,仙,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED9
仚,U+4EDA,20186,2,NO,1467 248,� | �,1467,�,248,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EDA
仛,U+4EDB,20187,2,NO,1467 249,� | �,1467,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EDB
仜,U+4EDC,20188,2,NO,1467 250,� | �,1467,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EDC
仝,U+4EDD,20189,2,NO,1467 251,� | �,1467,�,251,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EDD
仞,U+4EDE,20190,2,NO,1467 252,� | �,1467,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EDE
仟,U+4EDF,20191,2,NO,1467 253,� | �,1467,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EDF
仠,U+4EE0,20192,2,NO,1467 254,� | �,1467,�,254,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE0
仡,U+4EE1,20193,2,NO,1467 94,� | �,1467,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE1
仢,U+4EE2,20194,2,NO,1467 95,� | �,1467,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE2
代,U+4EE3,20195,1,YES,6440,代,6440,代,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE3
令,U+4EE4,20196,1,YES,47119,令,47119,令,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE4
以,U+4EE5,20197,1,YES,5924,以,5924,以,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE5
仦,U+4EE6,20198,2,NO,1467 99,� | �,1467,�,99,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE6
仧,U+4EE7,20199,2,NO,1467 100,� | �,1467,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE7
仨,U+4EE8,20200,2,NO,1467 101,� | �,1467,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE8
仩,U+4EE9,20201,2,NO,1467 102,� | �,1467,�,102,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE9
仪,U+4EEA,20202,1,YES,100719,仪,100719,仪,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EEA
仫,U+4EEB,20203,2,NO,1467 104,� | �,1467,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EEB
们,U+4EEC,20204,1,YES,13932,们,13932,们,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EEC
仭,U+4EED,20205,2,NO,1467 255,� | �,1467,�,255,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EED
仮,U+4EEE,20206,2,NO,1467 106,� | �,1467,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EEE
仯,U+4EEF,20207,2,NO,1467 107,� | �,1467,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EEF
仰,U+4EF0,20208,2,NO,1467 108,� | �,1467,�,108,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF0
仱,U+4EF1,20209,2,NO,1467 109,� | �,1467,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF1
仲,U+4EF2,20210,1,YES,170766,仲,170766,仲,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF2
仳,U+4EF3,20211,2,NO,1467 111,� | �,1467,�,111,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF3
仴,U+4EF4,20212,2,NO,1467 112,� | �,1467,�,112,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF4
仵,U+4EF5,20213,2,NO,1467 113,� | �,1467,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF5
件,U+4EF6,20214,1,YES,6095,件,6095,件,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF6
价,U+4EF7,20215,1,YES,17091,价,17091,价,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF7
仸,U+4EF8,20216,2,NO,1467 116,� | �,1467,�,116,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF8
仹,U+4EF9,20217,2,NO,1467 117,� | �,1467,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF9
仺,U+4EFA,20218,2,NO,1467 118,� | �,1467,�,118,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EFA
任,U+4EFB,20219,1,YES,13366,任,13366,任,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EFB
仼,U+4EFC,20220,2,NO,1467 120,� | �,1467,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EFC
份,U+4EFD,20221,1,YES,26180,份,26180,份,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EFD
仾,U+4EFE,20222,2,NO,1467 122,� | �,1467,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EFE
仿,U+4EFF,20223,2,NO,1467 123,� | �,1467,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EFF
伀,U+4F00,20224,2,NO,2809 222,� | �,2809,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F00
企,U+4F01,20225,1,YES,21075,企,21075,企,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F01
伂,U+4F02,20226,2,NO,2809 224,� | �,2809,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F02
伃,U+4F03,20227,2,NO,2809 225,� | �,2809,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F03
伄,U+4F04,20228,2,NO,2809 226,� | �,2809,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F04
伅,U+4F05,20229,2,NO,2809 227,� | �,2809,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F05
伆,U+4F06,20230,2,NO,2809 228,� | �,2809,�,228,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F06
伇,U+4F07,20231,2,NO,2809 229,� | �,2809,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F07
伈,U+4F08,20232,2,NO,2809 230,� | �,2809,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F08
伉,U+4F09,20233,2,NO,2809 231,� | �,2809,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F09
伊,U+4F0A,20234,1,YES,19707,伊,19707,伊,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F0A
伋,U+4F0B,20235,2,NO,2809 233,� | �,2809,�,233,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F0B
伌,U+4F0C,20236,2,NO,2809 234,� | �,2809,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F0C
伍,U+4F0D,20237,1,YES,136166,伍,136166,伍,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F0D
伎,U+4F0E,20238,2,NO,2809 236,� | �,2809,�,236,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F0E
伏,U+4F0F,20239,1,YES,153258,伏,153258,伏,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F0F
伐,U+4F10,20240,2,NO,2809 238,� | �,2809,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F10
休,U+4F11,20241,1,YES,30972,休,30972,休,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F11
伒,U+4F12,20242,2,NO,2809 240,� | �,2809,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F12
伓,U+4F13,20243,2,NO,2809 241,� | �,2809,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F13
伔,U+4F14,20244,2,NO,2809 242,� | �,2809,�,242,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F14
伕,U+4F15,20245,2,NO,2809 243,� | �,2809,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F15
伖,U+4F16,20246,2,NO,2809 244,� | �,2809,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F16
众,U+4F17,20247,1,YES,17755,众,17755,众,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F17
优,U+4F18,20248,1,YES,17780,优,17780,优,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F18
伙,U+4F19,20249,1,YES,79957,伙,79957,伙,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F19
会,U+4F1A,20250,1,YES,6016,会,6016,会,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F1A
伛,U+4F1B,20251,2,NO,2809 249,� | �,2809,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F1B
伜,U+4F1C,20252,2,NO,2809 250,� | �,2809,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F1C
伝,U+4F1D,20253,1,YES,117934,伝,117934,伝,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F1D
伞,U+4F1E,20254,2,NO,2809 252,� | �,2809,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F1E
伟,U+4F1F,20255,1,YES,54294,伟,54294,伟,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F1F
传,U+4F20,20256,1,YES,16982,传,16982,传,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F20
伡,U+4F21,20257,2,NO,2809 94,� | �,2809,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F21
伢,U+4F22,20258,2,NO,2809 95,� | �,2809,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F22
伣,U+4F23,20259,2,NO,2809 96,� | �,2809,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F23
伤,U+4F24,20260,1,YES,63038,伤,63038,伤,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F24
伥,U+4F25,20261,2,NO,2809 98,� | �,2809,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F25
伦,U+4F26,20262,1,YES,25620,伦,25620,伦,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F26
伧,U+4F27,20263,2,NO,2809 100,� | �,2809,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F27
伨,U+4F28,20264,2,NO,2809 101,� | �,2809,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F28
伩,U+4F29,20265,2,NO,2809 102,� | �,2809,�,102,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F29
伪,U+4F2A,20266,2,NO,2809 103,� | �,2809,�,103,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F2A
伫,U+4F2B,20267,2,NO,2809 104,� | �,2809,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F2B
伬,U+4F2C,20268,2,NO,2809 105,� | �,2809,�,105,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F2C
伭,U+4F2D,20269,2,NO,2809 255,� | �,2809,�,255,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F2D
伮,U+4F2E,20270,2,NO,2809 106,� | �,2809,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F2E
伯,U+4F2F,20271,1,YES,43692,伯,43692,伯,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F2F
估,U+4F30,20272,1,YES,111069,估,111069,估,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F30
伱,U+4F31,20273,2,NO,2809 109,� | �,2809,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F31
伲,U+4F32,20274,2,NO,2809 110,� | �,2809,�,110,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F32
伳,U+4F33,20275,2,NO,2809 111,� | �,2809,�,111,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F33
伴,U+4F34,20276,1,YES,75690,伴,75690,伴,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F34
伵,U+4F35,20277,2,NO,2809 113,� | �,2809,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F35
伶,U+4F36,20278,2,NO,2809 114,� | �,2809,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F36
伷,U+4F37,20279,2,NO,2809 115,� | �,2809,�,115,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F37
伸,U+4F38,20280,1,YES,118578,伸,118578,伸,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F38
伹,U+4F39,20281,2,NO,2809 117,� | �,2809,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F39
伺,U+4F3A,20282,2,NO,2809 118,� | �,2809,�,118,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F3A
伻,U+4F3B,20283,2,NO,2809 119,� | �,2809,�,119,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F3B
似,U+4F3C,20284,1,YES,52726,似,52726,似,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F3C
伽,U+4F3D,20285,2,NO,2809 121,� | �,2809,�,121,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F3D
伾,U+4F3E,20286,2,NO,2809 122,� | �,2809,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F3E
伿,U+4F3F,20287,2,NO,2809 123,� | �,2809,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F3F
佀,U+4F40,20288,2,NO,2100 222,� | �,2100,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F40
佁,U+4F41,20289,2,NO,2100 223,� | �,2100,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F41
佂,U+4F42,20290,2,NO,2100 224,� | �,2100,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F42
佃,U+4F43,20291,2,NO,2100 225,� | �,2100,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F43
佄,U+4F44,20292,2,NO,2100 226,� | �,2100,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F44
佅,U+4F45,20293,2,NO,2100 227,� | �,2100,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F45
但,U+4F46,20294,1,YES,19316,但,19316,但,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F46
佇,U+4F47,20295,2,NO,2100 229,� | �,2100,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F47
佈,U+4F48,20296,2,NO,2100 230,� | �,2100,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F48
佉,U+4F49,20297,2,NO,2100 231,� | �,2100,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F49
佊,U+4F4A,20298,2,NO,2100 232,� | �,2100,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F4A
佋,U+4F4B,20299,2,NO,2100 233,� | �,2100,�,233,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F4B
佌,U+4F4C,20300,2,NO,2100 234,� | �,2100,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F4C
位,U+4F4D,20301,1,YES,9838,位,9838,位,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F4D
低,U+4F4E,20302,1,YES,32962,低,32962,低,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F4E
住,U+4F4F,20303,1,YES,25503,住,25503,住,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F4F
佐,U+4F50,20304,1,YES,127139,佐,127139,佐,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F50
佑,U+4F51,20305,2,NO,2100 239,� | �,2100,�,239,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F51
佒,U+4F52,20306,2,NO,2100 240,� | �,2100,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F52
体,U+4F53,20307,1,YES,7074,体,7074,体,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F53
佔,U+4F54,20308,2,NO,2100 242,� | �,2100,�,242,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F54
何,U+4F55,20309,1,YES,13811,何,13811,何,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F55
佖,U+4F56,20310,2,NO,2100 244,� | �,2100,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F56
佗,U+4F57,20311,2,NO,2100 245,� | �,2100,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F57
佘,U+4F58,20312,2,NO,2100 246,� | �,2100,�,246,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F58
余,U+4F59,20313,1,YES,32982,余,32982,余,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F59
佚,U+4F5A,20314,2,NO,2100 248,� | �,2100,�,248,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F5A
佛,U+4F5B,20315,1,YES,69001,佛,69001,佛,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F5B
作,U+4F5C,20316,1,YES,6239,作,6239,作,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F5C
佝,U+4F5D,20317,2,NO,2100 251,� | �,2100,�,251,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F5D
佞,U+4F5E,20318,2,NO,2100 252,� | �,2100,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F5E
佟,U+4F5F,20319,2,NO,2100 253,� | �,2100,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F5F
你,U+4F60,20320,1,YES,12370,你,12370,你,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F60
佡,U+4F61,20321,2,NO,2100 94,� | �,2100,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F61
佢,U+4F62,20322,2,NO,2100 95,� | �,2100,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F62
佣,U+4F63,20323,1,YES,170890,佣,170890,佣,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F63
佤,U+4F64,20324,2,NO,2100 97,� | �,2100,�,97,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F64
佥,U+4F65,20325,2,NO,2100 98,� | �,2100,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F65
佦,U+4F66,20326,2,NO,2100 99,� | �,2100,�,99,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F66
佧,U+4F67,20327,2,NO,2100 100,� | �,2100,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F67
佨,U+4F68,20328,2,NO,2100 101,� | �,2100,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F68
佩,U+4F69,20329,1,YES,166659,佩,166659,佩,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F69
佪,U+4F6A,20330,2,NO,2100 103,� | �,2100,�,103,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F6A
佫,U+4F6B,20331,2,NO,2100 104,� | �,2100,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F6B
佬,U+4F6C,20332,2,NO,2100 105,� | �,2100,�,105,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F6C
佭,U+4F6D,20333,2,NO,2100 255,� | �,2100,�,255,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F6D
佮,U+4F6E,20334,2,NO,2100 106,� | �,2100,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F6E
佯,U+4F6F,20335,2,NO,2100 107,� | �,2100,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F6F
佰,U+4F70,20336,2,NO,2100 108,� | �,2100,�,108,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F70
佱,U+4F71,20337,2,NO,2100 109,� | �,2100,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F71
佲,U+4F72,20338,2,NO,2100 110,� | �,2100,�,110,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F72
佳,U+4F73,20339,1,YES,54202,佳,54202,佳,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F73
佴,U+4F74,20340,2,NO,2100 112,� | �,2100,�,112,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F74
併,U+4F75,20341,2,NO,2100 113,� | �,2100,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F75
佶,U+4F76,20342,2,NO,2100 114,� | �,2100,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F76
佷,U+4F77,20343,2,NO,2100 115,� | �,2100,�,115,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F77
佸,U+4F78,20344,2,NO,2100 116,� | �,2100,�,116,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F78
佹,U+4F79,20345,2,NO,2100 117,� | �,2100,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F79
佺,U+4F7A,20346,2,NO,2100 118,� | �,2100,�,118,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F7A
佻,U+4F7B,20347,2,NO,2100 119,� | �,2100,�,119,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F7B
佼,U+4F7C,20348,2,NO,2100 120,� | �,2100,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F7C
佽,U+4F7D,20349,2,NO,2100 121,� | �,2100,�,121,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F7D
佾,U+4F7E,20350,2,NO,2100 122,� | �,2100,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F7E
使,U+4F7F,20351,1,YES,15159,使,15159,使,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F7F
侀,U+4F80,20352,2,NO,6413 222,� | �,6413,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F80
侁,U+4F81,20353,2,NO,6413 223,� | �,6413,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F81
侂,U+4F82,20354,2,NO,6413 224,� | �,6413,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F82
侃,U+4F83,20355,2,NO,6413 225,� | �,6413,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F83
侄,U+4F84,20356,2,NO,6413 226,� | �,6413,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F84
侅,U+4F85,20357,2,NO,6413 227,� | �,6413,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F85
來,U+4F86,20358,1,YES,46863,來,46863,來,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F86
侇,U+4F87,20359,2,NO,6413 229,� | �,6413,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F87
侈,U+4F88,20360,2,NO,6413 230,� | �,6413,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F88
侉,U+4F89,20361,2,NO,6413 231,� | �,6413,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F89
侊,U+4F8A,20362,2,NO,6413 232,� | �,6413,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F8A
例,U+4F8B,20363,1,YES,18647,例,18647,例,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F8B
侌,U+4F8C,20364,2,NO,6413 234,� | �,6413,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F8C
侍,U+4F8D,20365,2,NO,6413 235,� | �,6413,�,235,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F8D
侎,U+4F8E,20366,2,NO,6413 236,� | �,6413,�,236,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F8E
侏,U+4F8F,20367,2,NO,6413 237,� | �,6413,�,237,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F8F
侐,U+4F90,20368,2,NO,6413 238,� | �,6413,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F90
侑,U+4F91,20369,2,NO,6413 239,� | �,6413,�,239,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F91
侒,U+4F92,20370,2,NO,6413 240,� | �,6413,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F92
侓,U+4F93,20371,2,NO,6413 241,� | �,6413,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F93
侔,U+4F94,20372,2,NO,6413 242,� | �,6413,�,242,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F94
侕,U+4F95,20373,2,NO,6413 243,� | �,6413,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F95
侖,U+4F96,20374,2,NO,6413 244,� | �,6413,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F96
侗,U+4F97,20375,2,NO,6413 245,� | �,6413,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F97
侘,U+4F98,20376,2,NO,6413 246,� | �,6413,�,246,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F98
侙,U+4F99,20377,2,NO,6413 247,� | �,6413,�,247,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F99
侚,U+4F9A,20378,2,NO,6413 248,� | �,6413,�,248,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F9A
供,U+4F9B,20379,1,YES,20955,供,20955,供,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F9B
侜,U+4F9C,20380,2,NO,6413 250,� | �,6413,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F9C
依,U+4F9D,20381,1,YES,36090,依,36090,依,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F9D
侞,U+4F9E,20382,2,NO,6413 252,� | �,6413,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F9E
侟,U+4F9F,20383,2,NO,6413 253,� | �,6413,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F9F
侠,U+4FA0,20384,1,YES,87648,侠,87648,侠,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4FA0
価,U+4FA1,20385,1,YES,35816,価,35816,価,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4FA1
侢,U+4FA2,20386,2,NO,6413 95,� | �,6413,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4FA2
侣,U+4FA3,20387,1,YES,85684,侣,85684,侣,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4FA3
侤,U+4FA4,20388,2,NO,6413 97,� | �,6413,�,97,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4FA4
侥,U+4FA5,20389,2,NO,6413 98,� | �,6413,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4FA5
侦,U+4FA6,20390,2,NO,6413 99,� | �,6413,�,99,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4FA6
侧,U+4FA7,20391,1,YES,132184,侧,132184,侧,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4FA7
侨,U+4FA8,20392,2,NO,6413 101,� | �,6413,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4FA8
侩,U+4FA9,20393,2,NO,6413 102,� | �,6413,�,102,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4FA9
