Char,Unicode,CodePoint,Block,Encoding,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
亨,U+4EA8,20136,CJK Unified Ideographs,o200k_base,2,NO,774 101,� | �,774,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA8
亩,U+4EA9,20137,CJK Unified Ideographs,o200k_base,1,YES,128721,亩,128721,亩,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA9
亪,U+4EAA,20138,CJK Unified Ideographs,o200k_base,2,NO,774 103,� | �,774,�,103,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EAA
享,U+4EAB,20139,CJK Unified Ideographs,o200k_base,1,YES,27701,享,27701,享,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EAB
京,U+4EAC,20140,CJK Unified Ideographs,o200k_base,1,YES,3017,京,3017,京,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EAC
亭,U+4EAD,20141,CJK Unified Ideographs,o200k_base,1,YES,120457,亭,120457,亭,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EAD
亮,U+4EAE,20142,CJK Unified Ideographs,o200k_base,1,YES,46456,亮,46456,亮,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EAE
亯,U+4EAF,20143,CJK Unified Ideographs,o200k_base,2,NO,774 107,� | �,774,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EAF
亰,U+4EB0,20144,CJK Unified Ideographs,o200k_base,2,NO,774 108,� | �,774,�,108,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB0
亱,U+4EB1,20145,CJK Unified Ideographs,o200k_base,2,NO,774 109,� | �,774,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB1
亲,U+4EB2,20146,CJK Unified Ideographs,o200k_base,1,YES,41739,亲,41739,亲,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB2
亳,U+4EB3,20147,CJK Unified Ideographs,o200k_base,2,NO,774 111,� | �,774,�,111,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB3
亴,U+4EB4,20148,CJK Unified Ideographs,o200k_base,2,NO,774 112,� | �,774,�,112,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB4
亵,U+4EB5,20149,CJK Unified Ideographs,o200k_base,2,NO,774 113,� | �,774,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB5
亶,U+4EB6,20150,CJK Unified Ideographs,o200k_base,2,NO,774 114,� | �,774,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB6
亷,U+4EB7,20151,CJK Unified Ideographs,o200k_base,2,NO,774 115,� | �,774,�,115,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB7
亸,U+4EB8,20152,CJK Unified Ideographs,o200k_base,2,NO,774 116,� | �,774,�,116,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB8
亹,U+4EB9,20153,CJK Unified Ideographs,o200k_base,2,NO,774 117,� | �,774,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB9
人,U+4EBA,20154,CJK Unified Ideographs,o200k_base,1,YES,1995,人,1995,人,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EBA
亻,U+4EBB,20155,CJK Unified Ideographs,o200k_base,2,NO,774 119,� | �,774,�,119,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EBB
亼,U+4EBC,20156,CJK Unified Ideographs,o200k_base,2,NO,774 120,� | �,774,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EBC
亽,U+4EBD,20157,CJK Unified Ideographs,o200k_base,2,NO,774 121,� | �,774,�,121,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EBD
亾,U+4EBE,20158,CJK Unified Ideographs,o200k_base,2,NO,774 122,� | �,774,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EBE
亿,U+4EBF,20159,CJK Unified Ideographs,o200k_base,1,YES,14332,亿,14332,亿,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EBF
什,U+4EC0,20160,CJK Unified Ideographs,o200k_base,1,YES,9915,什,9915,什,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC0
仁,U+4EC1,20161,CJK Unified Ideographs,o200k_base,1,YES,65136,仁,65136,仁,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC1
仂,U+4EC2,20162,CJK Unified Ideographs,o200k_base,2,NO,1467 224,� | �,1467,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC2
仃,U+4EC3,20163,CJK Unified Ideographs,o200k_base,2,NO,1467 225,� | �,1467,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC3
仄,U+4EC4,20164,CJK Unified Ideographs,o200k_base,2,NO,1467 226,� | �,1467,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC4
仅,U+4EC5,20165,CJK Unified Ideographs,o200k_base,1,YES,42585,仅,42585,仅,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC5
仆,U+4EC6,20166,CJK Unified Ideographs,o200k_base,2,NO,1467 228,� | �,1467,�,228,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC6
仇,U+4EC7,20167,CJK Unified Ideographs,o200k_base,2,NO,1467 229,� | �,1467,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC7
仈,U+4EC8,20168,CJK Unified Ideographs,o200k_base,2,NO,1467 230,� | �,1467,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC8
仉,U+4EC9,20169,CJK Unified Ideographs,o200k_base,2,NO,1467 231,� | �,1467,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC9
今,U+4ECA,20170,CJK Unified Ideographs,o200k_base,1,YES,10941,今,10941,今,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ECA
介,U+4ECB,20171,CJK Unified Ideographs,o200k_base,1,YES,18492,介,18492,介,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ECB
仌,U+4ECC,20172,CJK Unified Ideographs,o200k_base,2,NO,1467 234,� | �,1467,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ECC
仍,U+4ECD,20173,CJK Unified Ideographs,o200k_base,1,YES,83578,仍,83578,仍,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ECD
从,U+4ECE,20174,CJK Unified Ideographs,o200k_base,1,YES,17705,从,17705,从,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ECE
仏,U+4ECF,20175,CJK Unified Ideographs,o200k_base,2,NO,1467 237,� | �,1467,�,237,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ECF
仐,U+4ED0,20176,CJK Unified Ideographs,o200k_base,2,NO,1467 238,� | �,1467,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED0
仑,U+4ED1,20177,CJK Unified Ideographs,o200k_base,2,NO,1467 239,� | �,1467,�,239,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED1
仒,U+4ED2,20178,CJK Unified Ideographs,o200k_base,2,NO,1467 240,� | �,1467,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED2
仓,U+4ED3,20179,CJK Unified Ideographs,o200k_base,1,YES,105278,仓,105278,仓,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED3
仔,U+4ED4,20180,CJK Unified Ideographs,o200k_base,1,YES,146905,仔,146905,仔,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED4
仕,U+4ED5,20181,CJK Unified Ideographs,o200k_base,1,YES,51216,仕,51216,仕,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED5
他,U+4ED6,20182,CJK Unified Ideographs,o200k_base,1,YES,11327,他,11327,他,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED6
仗,U+4ED7,20183,CJK Unified Ideographs,o200k_base,2,NO,1467 245,� | �,1467,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED7
付,U+4ED8,20184,CJK Unified Ideographs,o200k_base,1,YES,20166,付,20166,付,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED8
仙,U+4ED9,20185,CJK Unified Ideographs,o200k_base,1,YES,45423,仙,45423,仙,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED9
仚,U+4EDA,20186,CJK Unified Ideographs,o200k_base,2,NO,1467 248,� | �,1467,�,248,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EDA
仛,U+4EDB,20187,CJK Unified Ideographs,o200k_base,2,NO,1467 249,� | �,1467,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EDB
仜,U+4EDC,20188,CJK Unified Ideographs,o200k_base,2,NO,1467 250,� | �,1467,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EDC
仝,U+4EDD,20189,CJK Unified Ideographs,o200k_base,2,NO,1467 251,� | �,1467,�,251,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EDD
仞,U+4EDE,20190,CJK Unified Ideographs,o200k_base,2,NO,1467 252,� | �,1467,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EDE
仟,U+4EDF,20191,CJK Unified Ideographs,o200k_base,2,NO,1467 253,� | �,1467,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EDF
仠,U+4EE0,20192,CJK Unified Ideographs,o200k_base,2,NO,1467 254,� | �,1467,�,254,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE0
仡,U+4EE1,20193,CJK Unified Ideographs,o200k_base,2,NO,1467 94,� | �,1467,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE1
仢,U+4EE2,20194,CJK Unified Ideographs,o200k_base,2,NO,1467 95,� | �,1467,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE2
代,U+4EE3,20195,CJK Unified Ideographs,o200k_base,1,YES,6440,代,6440,代,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE3
令,U+4EE4,20196,CJK Unified Ideographs,o200k_base,1,YES,47119,令,47119,令,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE4
以,U+4EE5,20197,CJK Unified Ideographs,o200k_base,1,YES,5924,以,5924,以,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE5
仦,U+4EE6,20198,CJK Unified Ideographs,o200k_base,2,NO,1467 99,� | �,1467,�,99,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE6
仧,U+4EE7,20199,CJK Unified Ideographs,o200k_base,2,NO,1467 100,� | �,1467,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE7
仨,U+4EE8,20200,CJK Unified Ideographs,o200k_base,2,NO,1467 101,� | �,1467,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE8
仩,U+4EE9,20201,CJK Unified Ideographs,o200k_base,2,NO,1467 102,� | �,1467,�,102,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EE9
仪,U+4EEA,20202,CJK Unified Ideographs,o200k_base,1,YES,100719,仪,100719,仪,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EEA
仫,U+4EEB,20203,CJK Unified Ideographs,o200k_base,2,NO,1467 104,� | �,1467,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EEB
们,U+4EEC,20204,CJK Unified Ideographs,o200k_base,1,YES,13932,们,13932,们,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EEC
仭,U+4EED,20205,CJK Unified Ideographs,o200k_base,2,NO,1467 255,� | �,1467,�,255,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EED
仮,U+4EEE,20206,CJK Unified Ideographs,o200k_base,2,NO,1467 106,� | �,1467,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EEE
仯,U+4EEF,20207,CJK Unified Ideographs,o200k_base,2,NO,1467 107,� | �,1467,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EEF
仰,U+4EF0,20208,CJK Unified Ideographs,o200k_base,2,NO,1467 108,� | �,1467,�,108,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF0
仱,U+4EF1,20209,CJK Unified Ideographs,o200k_base,2,NO,1467 109,� | �,1467,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF1
仲,U+4EF2,20210,CJK Unified Ideographs,o200k_base,1,YES,170766,仲,170766,仲,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF2
仳,U+4EF3,20211,CJK Unified Ideographs,o200k_base,2,NO,1467 111,� | �,1467,�,111,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF3
仴,U+4EF4,20212,CJK Unified Ideographs,o200k_base,2,NO,1467 112,� | �,1467,�,112,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF4
仵,U+4EF5,20213,CJK Unified Ideographs,o200k_base,2,NO,1467 113,� | �,1467,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF5
件,U+4EF6,20214,CJK Unified Ideographs,o200k_base,1,YES,6095,件,6095,件,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF6
价,U+4EF7,20215,CJK Unified Ideographs,o200k_base,1,YES,17091,价,17091,价,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF7
仸,U+4EF8,20216,CJK Unified Ideographs,o200k_base,2,NO,1467 116,� | �,1467,�,116,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF8
仹,U+4EF9,20217,CJK Unified Ideographs,o200k_base,2,NO,1467 117,� | �,1467,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EF9
仺,U+4EFA,20218,CJK Unified Ideographs,o200k_base,2,NO,1467 118,� | �,1467,�,118,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EFA
任,U+4EFB,20219,CJK Unified Ideographs,o200k_base,1,YES,13366,任,13366,任,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EFB
仼,U+4EFC,20220,CJK Unified Ideographs,o200k_base,2,NO,1467 120,� | �,1467,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EFC
份,U+4EFD,20221,CJK Unified Ideographs,o200k_base,1,YES,26180,份,26180,份,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EFD
仾,U+4EFE,20222,CJK Unified Ideographs,o200k_base,2,NO,1467 122,� | �,1467,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EFE
仿,U+4EFF,20223,CJK Unified Ideographs,o200k_base,2,NO,1467 123,� | �,1467,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EFF
伀,U+4F00,20224,CJK Unified Ideographs,o200k_base,2,NO,2809 222,� | �,2809,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F00
企,U+4F01,20225,CJK Unified Ideographs,o200k_base,1,YES,21075,企,21075,企,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F01
伂,U+4F02,20226,CJK Unified Ideographs,o200k_base,2,NO,2809 224,� | �,2809,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F02
伃,U+4F03,20227,CJK Unified Ideographs,o200k_base,2,NO,2809 225,� | �,2809,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F03
伄,U+4F04,20228,CJK Unified Ideographs,o200k_base,2,NO,2809 226,� | �,2809,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F04
伅,U+4F05,20229,CJK Unified Ideographs,o200k_base,2,NO,2809 227,� | �,2809,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F05
伆,U+4F06,20230,CJK Unified Ideographs,o200k_base,2,NO,2809 228,� | �,2809,�,228,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F06
伇,U+4F07,20231,CJK Unified Ideographs,o200k_base,2,NO,2809 229,� | �,2809,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F07
伈,U+4F08,20232,CJK Unified Ideographs,o200k_base,2,NO,2809 230,� | �,2809,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F08
伉,U+4F09,20233,CJK Unified Ideographs,o200k_base,2,NO,2809 231,� | �,2809,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F09
伊,U+4F0A,20234,CJK Unified Ideographs,o200k_base,1,YES,19707,伊,19707,伊,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F0A
伋,U+4F0B,20235,CJK Unified Ideographs,o200k_base,2,NO,2809 233,� | �,2809,�,233,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F0B
伌,U+4F0C,20236,CJK Unified Ideographs,o200k_base,2,NO,2809 234,� | �,2809,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F0C
伍,U+4F0D,20237,CJK Unified Ideographs,o200k_base,1,YES,136166,伍,136166,伍,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F0D
伎,U+4F0E,20238,CJK Unified Ideographs,o200k_base,2,NO,2809 236,� | �,2809,�,236,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F0E
伏,U+4F0F,20239,CJK Unified Ideographs,o200k_base,1,YES,153258,伏,153258,伏,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F0F
伐,U+4F10,20240,CJK Unified Ideographs,o200k_base,2,NO,2809 238,� | �,2809,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F10
休,U+4F11,20241,CJK Unified Ideographs,o200k_base,1,YES,30972,休,30972,休,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F11
伒,U+4F12,20242,CJK Unified Ideographs,o200k_base,2,NO,2809 240,� | �,2809,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F12
伓,U+4F13,20243,CJK Unified Ideographs,o200k_base,2,NO,2809 241,� | �,2809,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F13
伔,U+4F14,20244,CJK Unified Ideographs,o200k_base,2,NO,2809 242,� | �,2809,�,242,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F14
伕,U+4F15,20245,CJK Unified Ideographs,o200k_base,2,NO,2809 243,� | �,2809,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F15
伖,U+4F16,20246,CJK Unified Ideographs,o200k_base,2,NO,2809 244,� | �,2809,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F16
众,U+4F17,20247,CJK Unified Ideographs,o200k_base,1,YES,17755,众,17755,众,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F17
优,U+4F18,20248,CJK Unified Ideographs,o200k_base,1,YES,17780,优,17780,优,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F18
伙,U+4F19,20249,CJK Unified Ideographs,o200k_base,1,YES,79957,伙,79957,伙,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F19
会,U+4F1A,20250,CJK Unified Ideographs,o200k_base,1,YES,6016,会,6016,会,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F1A
伛,U+4F1B,20251,CJK Unified Ideographs,o200k_base,2,NO,2809 249,� | �,2809,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F1B
伜,U+4F1C,20252,CJK Unified Ideographs,o200k_base,2,NO,2809 250,� | �,2809,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F1C
伝,U+4F1D,20253,CJK Unified Ideographs,o200k_base,1,YES,117934,伝,117934,伝,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F1D
伞,U+4F1E,20254,CJK Unified Ideographs,o200k_base,2,NO,2809 252,� | �,2809,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F1E
伟,U+4F1F,20255,CJK Unified Ideographs,o200k_base,1,YES,54294,伟,54294,伟,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F1F
传,U+4F20,20256,CJK Unified Ideographs,o200k_base,1,YES,16982,传,16982,传,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F20
伡,U+4F21,20257,CJK Unified Ideographs,o200k_base,2,NO,2809 94,� | �,2809,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F21
伢,U+4F22,20258,CJK Unified Ideographs,o200k_base,2,NO,2809 95,� | �,2809,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F22
伣,U+4F23,20259,CJK Unified Ideographs,o200k_base,2,NO,2809 96,� | �,2809,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F23
伤,U+4F24,20260,CJK Unified Ideographs,o200k_base,1,YES,63038,伤,63038,伤,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F24
伥,U+4F25,20261,CJK Unified Ideographs,o200k_base,2,NO,2809 98,� | �,2809,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F25
伦,U+4F26,20262,CJK Unified Ideographs,o200k_base,1,YES,25620,伦,25620,伦,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F26
伧,U+4F27,20263,CJK Unified Ideographs,o200k_base,2,NO,2809 100,� | �,2809,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F27
伨,U+4F28,20264,CJK Unified Ideographs,o200k_base,2,NO,2809 101,� | �,2809,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F28
伩,U+4F29,20265,CJK Unified Ideographs,o200k_base,2,NO,2809 102,� | �,2809,�,102,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F29
伪,U+4F2A,20266,CJK Unified Ideographs,o200k_base,2,NO,2809 103,� | �,2809,�,103,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F2A
伫,U+4F2B,20267,CJK Unified Ideographs,o200k_base,2,NO,2809 104,� | �,2809,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F2B
伬,U+4F2C,20268,CJK Unified Ideographs,o200k_base,2,NO,2809 105,� | �,2809,�,105,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F2C
伭,U+4F2D,20269,CJK Unified Ideographs,o200k_base,2,NO,2809 255,� | �,2809,�,255,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F2D
伮,U+4F2E,20270,CJK Unified Ideographs,o200k_base,2,NO,2809 106,� | �,2809,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F2E
伯,U+4F2F,20271,CJK Unified Ideographs,o200k_base,1,YES,43692,伯,43692,伯,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F2F
估,U+4F30,20272,CJK Unified Ideographs,o200k_base,1,YES,111069,估,111069,估,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F30
伱,U+4F31,20273,CJK Unified Ideographs,o200k_base,2,NO,2809 109,� | �,2809,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F31
伲,U+4F32,20274,CJK Unified Ideographs,o200k_base,2,NO,2809 110,� | �,2809,�,110,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F32
伳,U+4F33,20275,CJK Unified Ideographs,o200k_base,2,NO,2809 111,� | �,2809,�,111,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F33
伴,U+4F34,20276,CJK Unified Ideographs,o200k_base,1,YES,75690,伴,75690,伴,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F34
伵,U+4F35,20277,CJK Unified Ideographs,o200k_base,2,NO,2809 113,� | �,2809,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F35
伶,U+4F36,20278,CJK Unified Ideographs,o200k_base,2,NO,2809 114,� | �,2809,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F36
伷,U+4F37,20279,CJK Unified Ideographs,o200k_base,2,NO,2809 115,� | �,2809,�,115,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F37
伸,U+4F38,20280,CJK Unified Ideographs,o200k_base,1,YES,118578,伸,118578,伸,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F38
伹,U+4F39,20281,CJK Unified Ideographs,o200k_base,2,NO,2809 117,� | �,2809,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F39
伺,U+4F3A,20282,CJK Unified Ideographs,o200k_base,2,NO,2809 118,� | �,2809,�,118,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F3A
伻,U+4F3B,20283,CJK Unified Ideographs,o200k_base,2,NO,2809 119,� | �,2809,�,119,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F3B
似,U+4F3C,20284,CJK Unified Ideographs,o200k_base,1,YES,52726,似,52726,似,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F3C
伽,U+4F3D,20285,CJK Unified Ideographs,o200k_base,2,NO,2809 121,� | �,2809,�,121,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F3D
伾,U+4F3E,20286,CJK Unified Ideographs,o200k_base,2,NO,2809 122,� | �,2809,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F3E
伿,U+4F3F,20287,CJK Unified Ideographs,o200k_base,2,NO,2809 123,� | �,2809,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F3F
佀,U+4F40,20288,CJK Unified Ideographs,o200k_base,2,NO,2100 222,� | �,2100,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F40
佁,U+4F41,20289,CJK Unified Ideographs,o200k_base,2,NO,2100 223,� | �,2100,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F41
佂,U+4F42,20290,CJK Unified Ideographs,o200k_base,2,NO,2100 224,� | �,2100,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F42
佃,U+4F43,20291,CJK Unified Ideographs,o200k_base,2,NO,2100 225,� | �,2100,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F43
佄,U+4F44,20292,CJK Unified Ideographs,o200k_base,2,NO,2100 226,� | �,2100,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F44
佅,U+4F45,20293,CJK Unified Ideographs,o200k_base,2,NO,2100 227,� | �,2100,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F45
但,U+4F46,20294,CJK Unified Ideographs,o200k_base,1,YES,19316,但,19316,但,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F46
佇,U+4F47,20295,CJK Unified Ideographs,o200k_base,2,NO,2100 229,� | �,2100,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F47
佈,U+4F48,20296,CJK Unified Ideographs,o200k_base,2,NO,2100 230,� | �,2100,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F48
佉,U+4F49,20297,CJK Unified Ideographs,o200k_base,2,NO,2100 231,� | �,2100,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F49
佊,U+4F4A,20298,CJK Unified Ideographs,o200k_base,2,NO,2100 232,� | �,2100,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F4A
佋,U+4F4B,20299,CJK Unified Ideographs,o200k_base,2,NO,2100 233,� | �,2100,�,233,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F4B
佌,U+4F4C,20300,CJK Unified Ideographs,o200k_base,2,NO,2100 234,� | �,2100,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F4C
位,U+4F4D,20301,CJK Unified Ideographs,o200k_base,1,YES,9838,位,9838,位,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4F4D
